nombre_carrera,universidad,tipo_universidad,ciudad,comunidad_autonoma,modalidad,duracion_años,creditos_ects,rama_conocimiento,nota_corte,plazas,idioma,url_info
Grado en Ingeniería Informática,Universidad Politécnica de Madrid,Pública,Madrid,Madrid,Presencial,4,240,Ingeniería y Arquitectura,12.5,300,Español/Inglés,https://www.upm.es
Grado en Ingeniería Informática,Universidad Complutense de Madrid,Pública,Madrid,Madrid,Presencial,4,240,Ingeniería y Arquitectura,11.8,250,Español,https://www.ucm.es
Grado en Ingeniería Informática,Universidad Politécnica de Cataluña,Pública,Barcelona,Cataluña,Presencial,4,240,Ingeniería y Arquitectura,12.2,280,Catalán/Español,https://www.upc.edu
Grado en Medicina,Universidad de Barcelona,Pública,Barcelona,Cataluña,Presencial,6,360,Ciencias de la Salud,13.2,180,Catalán/Español,https://www.ub.edu
Grado en Medicina,Universidad Autónoma de Madrid,Pública,Madrid,Madrid,Presencial,6,360,Ciencias de la Salud,13.5,200,Español,https://www.uam.es
Grado en Medicina,Universidad de Valencia,Pública,Valencia,Comunidad Valenciana,Presencial,6,360,Ciencias de la Salud,13.0,150,Valenciano/Español,https://www.uv.es
Grado en Derecho,Universidad de Salamanca,Pública,Salamanca,Castilla y León,Presencial,4,240,Ciencias Sociales y Jurídicas,9.5,400,Español,https://www.usal.es
Grado en Derecho,Universidad Carlos III de Madrid,Pública,Getafe,Madrid,Presencial,4,240,Ciencias Sociales y Jurídicas,11.2,350,Español/Inglés,https://www.uc3m.es
Grado en Derecho,Universidad de Granada,Pública,Granada,Andalucía,Presencial,4,240,Ciencias Sociales y Jurídicas,9.8,380,Español,https://www.ugr.es
Grado en Administración y Dirección de Empresas,ESADE,Privada,Barcelona,Cataluña,Presencial,4,240,Ciencias Sociales y Jurídicas,12.0,200,Español/Inglés,https://www.esade.edu
Grado en Administración y Dirección de Empresas,Universidad Pompeu Fabra,Pública,Barcelona,Cataluña,Presencial,4,240,Ciencias Sociales y Jurídicas,11.5,180,Catalán/Español/Inglés,https://www.upf.edu
Grado en Administración y Dirección de Empresas,Universidad de Deusto,Privada,Bilbao,País Vasco,Presencial,4,240,Ciencias Sociales y Jurídicas,10.5,220,Español/Euskera,https://www.deusto.es
Grado en Psicología,Universidad Autónoma de Barcelona,Pública,Barcelona,Cataluña,Presencial,4,240,Ciencias de la Salud,11.0,200,Catalán/Español,https://www.uab.cat
Grado en Psicología,Universidad de Sevilla,Pública,Sevilla,Andalucía,Presencial,4,240,Ciencias de la Salud,10.2,250,Español,https://www.us.es
Grado en Psicología,UNED,Pública,Madrid,Madrid,A distancia,4,240,Ciencias de la Salud,5.0,800,Español,https://www.uned.es
Grado en Arquitectura,Universidad Politécnica de Madrid,Pública,Madrid,Madrid,Presencial,5,300,Ingeniería y Arquitectura,12.8,150,Español,https://www.upm.es
Grado en Arquitectura,Universidad Politécnica de Cataluña,Pública,Barcelona,Cataluña,Presencial,5,300,Ingeniería y Arquitectura,12.5,160,Catalán/Español,https://www.upc.edu
Grado en Arquitectura,Universidad de Navarra,Privada,Pamplona,Navarra,Presencial,5,300,Ingeniería y Arquitectura,11.8,120,Español,https://www.unav.edu
Grado en Enfermería,Universidad de Navarra,Privada,Pamplona,Navarra,Presencial,4,240,Ciencias de la Salud,12.5,100,Español,https://www.unav.edu
Grado en Enfermería,Universidad de Alcalá,Pública,Alcalá de Henares,Madrid,Presencial,4,240,Ciencias de la Salud,11.2,150,Español,https://www.uah.es
Grado en Enfermería,Universidad de Málaga,Pública,Málaga,Andalucía,Presencial,4,240,Ciencias de la Salud,10.8,180,Español,https://www.uma.es
Grado en Periodismo,Universidad Complutense de Madrid,Pública,Madrid,Madrid,Presencial,4,240,Ciencias Sociales y Jurídicas,10.5,200,Español,https://www.ucm.es
Grado en Periodismo,Universidad de Navarra,Privada,Pamplona,Navarra,Presencial,4,240,Ciencias Sociales y Jurídicas,11.8,150,Español,https://www.unav.edu
Grado en Periodismo,Universidad Autónoma de Barcelona,Pública,Barcelona,Cataluña,Presencial,4,240,Ciencias Sociales y Jurídicas,10.8,180,Catalán/Español,https://www.uab.cat
Grado en Biología,Universidad Complutense de Madrid,Pública,Madrid,Madrid,Presencial,4,240,Ciencias,9.8,250,Español,https://www.ucm.es
Grado en Biología,Universidad de Barcelona,Pública,Barcelona,Cataluña,Presencial,4,240,Ciencias,10.2,220,Catalán/Español,https://www.ub.edu
Grado en Biología,Universidad de Valencia,Pública,Valencia,Comunidad Valenciana,Presencial,4,240,Ciencias,9.5,200,Valenciano/Español,https://www.uv.es
Grado en Matemáticas,Universidad Autónoma de Madrid,Pública,Madrid,Madrid,Presencial,4,240,Ciencias,11.5,120,Español,https://www.uam.es
Grado en Matemáticas,Universidad de Barcelona,Pública,Barcelona,Cataluña,Presencial,4,240,Ciencias,11.2,100,Catalán/Español,https://www.ub.edu
Grado en Matemáticas,Universidad de Granada,Pública,Granada,Andalucía,Presencial,4,240,Ciencias,10.8,110,Español,https://www.ugr.es
Grado en Educación Infantil,Universidad de Salamanca,Pública,Salamanca,Castilla y León,Presencial,4,240,Ciencias Sociales y Jurídicas,7.5,200,Español,https://www.usal.es
Grado en Educación Infantil,Universidad de Sevilla,Pública,Sevilla,Andalucía,Presencial,4,240,Ciencias Sociales y Jurídicas,7.8,250,Español,https://www.us.es
Grado en Educación Infantil,Universidad de Valencia,Pública,Valencia,Comunidad Valenciana,Presencial,4,240,Ciencias Sociales y Jurídicas,8.0,220,Valenciano/Español,https://www.uv.es
Grado en Fisioterapia,Universidad Rey Juan Carlos,Pública,Alcorcón,Madrid,Presencial,4,240,Ciencias de la Salud,12.2,60,Español,https://www.urjc.es
Grado en Fisioterapia,Universidad de Valencia,Pública,Valencia,Comunidad Valenciana,Presencial,4,240,Ciencias de la Salud,11.8,70,Valenciano/Español,https://www.uv.es
Grado en Fisioterapia,Universidad de Sevilla,Pública,Sevilla,Andalucía,Presencial,4,240,Ciencias de la Salud,11.5,80,Español,https://www.us.es
Grado en Economía,Universidad Carlos III de Madrid,Pública,Getafe,Madrid,Presencial,4,240,Ciencias Sociales y Jurídicas,11.8,200,Español/Inglés,https://www.uc3m.es
Grado en Economía,Universidad Pompeu Fabra,Pública,Barcelona,Cataluña,Presencial,4,240,Ciencias Sociales y Jurídicas,12.2,150,Catalán/Español/Inglés,https://www.upf.edu
Grado en Economía,Universidad de Alicante,Pública,Alicante,Comunidad Valenciana,Presencial,4,240,Ciencias Sociales y Jurídicas,9.5,180,Español,https://www.ua.es
Grado en Historia,Universidad Complutense de Madrid,Pública,Madrid,Madrid,Presencial,4,240,Artes y Humanidades,7.0,300,Español,https://www.ucm.es
Grado en Historia,Universidad de Salamanca,Pública,Salamanca,Castilla y León,Presencial,4,240,Artes y Humanidades,6.8,250,Español,https://www.usal.es
Grado en Historia,Universidad de Barcelona,Pública,Barcelona,Cataluña,Presencial,4,240,Artes y Humanidades,7.5,280,Catalán/Español,https://www.ub.edu
Grado en Ingeniería Aeroespacial,Universidad Politécnica de Madrid,Pública,Madrid,Madrid,Presencial,4,240,Ingeniería y Arquitectura,12.8,120,Español/Inglés,https://www.upm.es
Grado en Ingeniería Aeroespacial,Universidad Politécnica de Cataluña,Pública,Barcelona,Cataluña,Presencial,4,240,Ingeniería y Arquitectura,12.5,100,Catalán/Español,https://www.upc.edu
Grado en Ingeniería Aeroespacial,Universidad de Sevilla,Pública,Sevilla,Andalucía,Presencial,4,240,Ingeniería y Arquitectura,12.0,90,Español,https://www.us.es
Grado en Bellas Artes,Universidad Complutense de Madrid,Pública,Madrid,Madrid,Presencial,4,240,Artes y Humanidades,8.5,150,Español,https://www.ucm.es
Grado en Bellas Artes,Universidad de Barcelona,Pública,Barcelona,Cataluña,Presencial,4,240,Artes y Humanidades,8.2,140,Catalán/Español,https://www.ub.edu
Grado en Bellas Artes,Universidad Politécnica de Valencia,Pública,Valencia,Comunidad Valenciana,Presencial,4,240,Artes y Humanidades,8.8,130,Valenciano/Español,https://www.upv.es
Grado en Farmacia,Universidad Complutense de Madrid,Pública,Madrid,Madrid,Presencial,5,300,Ciencias de la Salud,11.5,220,Español,https://www.ucm.es
Grado en Farmacia,Universidad de Barcelona,Pública,Barcelona,Cataluña,Presencial,5,300,Ciencias de la Salud,11.2,200,Catalán/Español,https://www.ub.edu
Grado en Farmacia,Universidad de Sevilla,Pública,Sevilla,Andalucía,Presencial,5,300,Ciencias de la Salud,10.8,180,Español,https://www.us.es
Grado en Veterinaria,Universidad Complutense de Madrid,Pública,Madrid,Madrid,Presencial,5,300,Ciencias de la Salud,12.5,120,Español,https://www.ucm.es
Grado en Veterinaria,Universidad Autónoma de Barcelona,Pública,Barcelona,Cataluña,Presencial,5,300,Ciencias de la Salud,12.2,100,Catalán/Español,https://www.uab.cat
Grado en Veterinaria,Universidad de León,Pública,León,Castilla y León,Presencial,5,300,Ciencias de la Salud,11.5,80,Español,https://www.unileon.es
Grado en Ingenieria Industrial,Universidad Politecnica de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ingenieria y Arquitectura,12.8,210,Espanol,https://www.upm.es
Grado en Ingenieria Industrial,Universidad Politecnica de Cataluna,Publica,Barcelona,Cataluna,Presencial,4,240,Ingenieria y Arquitectura,12.4,210,Espanol/Ingles,https://www.upc.edu
Grado en Ingenieria Industrial,Universidad Politecnica de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,4,240,Ingenieria y Arquitectura,12.6,210,Espanol/Ingles,https://www.upv.es
Grado en Ingenieria Industrial,Universidad de Sevilla,Publica,Sevilla,Andalucia,Presencial,4,240,Ingenieria y Arquitectura,12.9,210,Espanol,https://www.us.es
Grado en Ingenieria Industrial,Universidad de Zaragoza,Publica,Zaragoza,Aragon,Presencial,4,240,Ingenieria y Arquitectura,11.7,210,Espanol/Ingles,https://www.unizar.es
Grado en Ingenieria Industrial,Universidad del Pais Vasco,Publica,Bilbao,Pais Vasco,Presencial,4,240,Ingenieria y Arquitectura,11.5,210,Espanol/Ingles,https://www.ehu.eus
Grado en Ingenieria Mecanica,Universidad Politecnica de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ingenieria y Arquitectura,11.1,207,Espanol,https://www.upm.es
Grado en Ingenieria Mecanica,Universidad Politecnica de Cataluna,Publica,Barcelona,Cataluna,Presencial,4,240,Ingenieria y Arquitectura,12.2,207,Espanol/Ingles,https://www.upc.edu
Grado en Ingenieria Mecanica,Universidad Politecnica de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,4,240,Ingenieria y Arquitectura,12.6,207,Espanol/Ingles,https://www.upv.es
Grado en Ingenieria Mecanica,Universidad de Sevilla,Publica,Sevilla,Andalucia,Presencial,4,240,Ingenieria y Arquitectura,11.8,207,Espanol,https://www.us.es
Grado en Ingenieria Mecanica,Universidad de Zaragoza,Publica,Zaragoza,Aragon,Presencial,4,240,Ingenieria y Arquitectura,11.4,207,Espanol/Ingles,https://www.unizar.es
Grado en Ingenieria Mecanica,Universidad del Pais Vasco,Publica,Bilbao,Pais Vasco,Presencial,4,240,Ingenieria y Arquitectura,11.3,207,Espanol/Ingles,https://www.ehu.eus
Grado en Ingenieria Electrica,Universidad Politecnica de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ingenieria y Arquitectura,10.5,179,Espanol,https://www.upm.es
Grado en Ingenieria Electrica,Universidad Politecnica de Cataluna,Publica,Barcelona,Cataluna,Presencial,4,240,Ingenieria y Arquitectura,12.0,179,Espanol/Ingles,https://www.upc.edu
Grado en Ingenieria Electrica,Universidad Politecnica de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,4,240,Ingenieria y Arquitectura,11.9,179,Espanol/Ingles,https://www.upv.es
Grado en Ingenieria Electrica,Universidad de Sevilla,Publica,Sevilla,Andalucia,Presencial,4,240,Ingenieria y Arquitectura,11.6,179,Espanol,https://www.us.es
Grado en Ingenieria Electrica,Universidad de Zaragoza,Publica,Zaragoza,Aragon,Presencial,4,240,Ingenieria y Arquitectura,11.1,179,Espanol/Ingles,https://www.unizar.es
Grado en Ingenieria Electrica,Universidad del Pais Vasco,Publica,Bilbao,Pais Vasco,Presencial,4,240,Ingenieria y Arquitectura,11.6,179,Espanol/Ingles,https://www.ehu.eus
Grado en Ingenieria Electronica,Universidad Politecnica de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ingenieria y Arquitectura,11.2,168,Espanol,https://www.upm.es
Grado en Ingenieria Electronica,Universidad Politecnica de Cataluna,Publica,Barcelona,Cataluna,Presencial,4,240,Ingenieria y Arquitectura,12.3,168,Espanol/Ingles,https://www.upc.edu
Grado en Ingenieria Electronica,Universidad Politecnica de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,4,240,Ingenieria y Arquitectura,11.7,168,Espanol/Ingles,https://www.upv.es
Grado en Ingenieria Electronica,Universidad de Sevilla,Publica,Sevilla,Andalucia,Presencial,4,240,Ingenieria y Arquitectura,11.2,168,Espanol,https://www.us.es
Grado en Ingenieria Electronica,Universidad de Zaragoza,Publica,Zaragoza,Aragon,Presencial,4,240,Ingenieria y Arquitectura,12.5,168,Espanol/Ingles,https://www.unizar.es
Grado en Ingenieria Electronica,Universidad del Pais Vasco,Publica,Bilbao,Pais Vasco,Presencial,4,240,Ingenieria y Arquitectura,12.0,168,Espanol/Ingles,https://www.ehu.eus
Grado en Ingenieria de Telecomunicaciones,Universidad Politecnica de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ingenieria y Arquitectura,12.5,190,Espanol,https://www.upm.es
Grado en Ingenieria de Telecomunicaciones,Universidad Politecnica de Cataluna,Publica,Barcelona,Cataluna,Presencial,4,240,Ingenieria y Arquitectura,12.2,190,Espanol/Ingles,https://www.upc.edu
Grado en Ingenieria de Telecomunicaciones,Universidad Politecnica de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,4,240,Ingenieria y Arquitectura,12.7,190,Espanol/Ingles,https://www.upv.es
Grado en Ingenieria de Telecomunicaciones,Universidad de Sevilla,Publica,Sevilla,Andalucia,Presencial,4,240,Ingenieria y Arquitectura,13.5,190,Espanol,https://www.us.es
Grado en Ingenieria de Telecomunicaciones,Universidad de Zaragoza,Publica,Zaragoza,Aragon,Presencial,4,240,Ingenieria y Arquitectura,12.1,190,Espanol/Ingles,https://www.unizar.es
Grado en Ingenieria de Telecomunicaciones,Universidad del Pais Vasco,Publica,Bilbao,Pais Vasco,Presencial,4,240,Ingenieria y Arquitectura,12.2,190,Espanol/Ingles,https://www.ehu.eus
Grado en Ingenieria Civil,Universidad Politecnica de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ingenieria y Arquitectura,11.9,157,Espanol,https://www.upm.es
Grado en Ingenieria Civil,Universidad Politecnica de Cataluna,Publica,Barcelona,Cataluna,Presencial,4,240,Ingenieria y Arquitectura,10.6,157,Espanol/Ingles,https://www.upc.edu
Grado en Ingenieria Civil,Universidad Politecnica de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,4,240,Ingenieria y Arquitectura,11.7,157,Espanol/Ingles,https://www.upv.es
Grado en Ingenieria Civil,Universidad de Sevilla,Publica,Sevilla,Andalucia,Presencial,4,240,Ingenieria y Arquitectura,12.1,157,Espanol,https://www.us.es
Grado en Ingenieria Civil,Universidad de Zaragoza,Publica,Zaragoza,Aragon,Presencial,4,240,Ingenieria y Arquitectura,11.6,157,Espanol/Ingles,https://www.unizar.es
Grado en Ingenieria Civil,Universidad del Pais Vasco,Publica,Bilbao,Pais Vasco,Presencial,4,240,Ingenieria y Arquitectura,11.5,157,Espanol/Ingles,https://www.ehu.eus
Grado en Ingenieria Quimica,Universidad Politecnica de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ingenieria y Arquitectura,11.6,184,Espanol,https://www.upm.es
Grado en Ingenieria Quimica,Universidad Politecnica de Cataluna,Publica,Barcelona,Cataluna,Presencial,4,240,Ingenieria y Arquitectura,12.8,184,Espanol/Ingles,https://www.upc.edu
Grado en Ingenieria Quimica,Universidad Politecnica de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,4,240,Ingenieria y Arquitectura,12.6,184,Espanol/Ingles,https://www.upv.es
Grado en Ingenieria Quimica,Universidad de Sevilla,Publica,Sevilla,Andalucia,Presencial,4,240,Ingenieria y Arquitectura,10.9,184,Espanol,https://www.us.es
Grado en Ingenieria Quimica,Universidad de Zaragoza,Publica,Zaragoza,Aragon,Presencial,4,240,Ingenieria y Arquitectura,11.8,184,Espanol/Ingles,https://www.unizar.es
Grado en Ingenieria Quimica,Universidad del Pais Vasco,Publica,Bilbao,Pais Vasco,Presencial,4,240,Ingenieria y Arquitectura,11.5,184,Espanol/Ingles,https://www.ehu.eus
Grado en Ingenieria de Materiales,Universidad Politecnica de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ingenieria y Arquitectura,10.4,169,Espanol,https://www.upm.es
Grado en Ingenieria de Materiales,Universidad Politecnica de Cataluna,Publica,Barcelona,Cataluna,Presencial,4,240,Ingenieria y Arquitectura,10.7,169,Espanol/Ingles,https://www.upc.edu
