nombre_carrera,universidad,tipo_universidad,ciudad,comunidad_autonoma,modalidad,duracion_años,creditos_ects,rama_conocimiento,nota_corte,plazas,idioma,url_info
Grado en Ingenieria de Materiales,Universidad Politecnica de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,4,240,Ingenieria y Arquitectura,11.5,169,Espanol/Ingles,https://www.upv.es
Grado en Ingenieria de Materiales,Universidad de Sevilla,Publica,Sevilla,Andalucia,Presencial,4,240,Ingenieria y Arquitectura,11.2,169,Espanol,https://www.us.es
Grado en Ingenieria de Materiales,Universidad de Zaragoza,Publica,Zaragoza,Aragon,Presencial,4,240,Ingenieria y Arquitectura,10.1,169,Espanol/Ingles,https://www.unizar.es
Grado en Ingenieria de Materiales,Universidad del Pais Vasco,Publica,Bilbao,Pais Vasco,Presencial,4,240,Ingenieria y Arquitectura,10.9,169,Espanol/Ingles,https://www.ehu.eus
Grado en Ingenieria Biomedica,Universidad Politecnica de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ingenieria y Arquitectura,12.6,242,Espanol,https://www.upm.es
Grado en Ingenieria Biomedica,Universidad Politecnica de Cataluna,Publica,Barcelona,Cataluna,Presencial,4,240,Ingenieria y Arquitectura,13.1,242,Espanol/Ingles,https://www.upc.edu
Grado en Ingenieria Biomedica,Universidad Politecnica de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,4,240,Ingenieria y Arquitectura,13.4,242,Espanol/Ingles,https://www.upv.es
Grado en Ingenieria Biomedica,Universidad de Sevilla,Publica,Sevilla,Andalucia,Presencial,4,240,Ingenieria y Arquitectura,12.9,242,Espanol,https://www.us.es
Grado en Ingenieria Biomedica,Universidad de Zaragoza,Publica,Zaragoza,Aragon,Presencial,4,240,Ingenieria y Arquitectura,12.9,242,Espanol/Ingles,https://www.unizar.es
Grado en Ingenieria Biomedica,Universidad del Pais Vasco,Publica,Bilbao,Pais Vasco,Presencial,4,240,Ingenieria y Arquitectura,13.9,242,Espanol/Ingles,https://www.ehu.eus
Grado en Ingenieria de Datos,Universidad Politecnica de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ingenieria y Arquitectura,12.8,235,Espanol,https://www.upm.es
Grado en Ingenieria de Datos,Universidad Politecnica de Cataluna,Publica,Barcelona,Cataluna,Presencial,4,240,Ingenieria y Arquitectura,13.4,235,Espanol/Ingles,https://www.upc.edu
Grado en Ingenieria de Datos,Universidad Politecnica de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,4,240,Ingenieria y Arquitectura,12.6,235,Espanol/Ingles,https://www.upv.es
Grado en Ingenieria de Datos,Universidad de Sevilla,Publica,Sevilla,Andalucia,Presencial,4,240,Ingenieria y Arquitectura,12.9,235,Espanol,https://www.us.es
Grado en Ingenieria de Datos,Universidad de Zaragoza,Publica,Zaragoza,Aragon,Presencial,4,240,Ingenieria y Arquitectura,13.8,235,Espanol/Ingles,https://www.unizar.es
Grado en Ingenieria de Datos,Universidad del Pais Vasco,Publica,Bilbao,Pais Vasco,Presencial,4,240,Ingenieria y Arquitectura,13.0,235,Espanol/Ingles,https://www.ehu.eus
Grado en Ingenieria del Software,Universidad Politecnica de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ingenieria y Arquitectura,12.8,160,Espanol,https://www.upm.es
Grado en Ingenieria del Software,Universidad Politecnica de Cataluna,Publica,Barcelona,Cataluna,Presencial,4,240,Ingenieria y Arquitectura,13.5,160,Espanol/Ingles,https://www.upc.edu
Grado en Ingenieria del Software,Universidad Politecnica de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,4,240,Ingenieria y Arquitectura,12.3,160,Espanol/Ingles,https://www.upv.es
Grado en Ingenieria del Software,Universidad de Sevilla,Publica,Sevilla,Andalucia,Presencial,4,240,Ingenieria y Arquitectura,13.3,160,Espanol,https://www.us.es
Grado en Ingenieria del Software,Universidad de Zaragoza,Publica,Zaragoza,Aragon,Presencial,4,240,Ingenieria y Arquitectura,12.2,160,Espanol/Ingles,https://www.unizar.es
Grado en Ingenieria del Software,Universidad del Pais Vasco,Publica,Bilbao,Pais Vasco,Presencial,4,240,Ingenieria y Arquitectura,12.5,160,Espanol/Ingles,https://www.ehu.eus
Grado en Ingenieria de Computadores,Universidad Politecnica de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ingenieria y Arquitectura,12.3,236,Espanol,https://www.upm.es
Grado en Ingenieria de Computadores,Universidad Politecnica de Cataluna,Publica,Barcelona,Cataluna,Presencial,4,240,Ingenieria y Arquitectura,12.6,236,Espanol/Ingles,https://www.upc.edu
Grado en Ingenieria de Computadores,Universidad Politecnica de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,4,240,Ingenieria y Arquitectura,11.6,236,Espanol/Ingles,https://www.upv.es
Grado en Ingenieria de Computadores,Universidad de Sevilla,Publica,Sevilla,Andalucia,Presencial,4,240,Ingenieria y Arquitectura,11.8,236,Espanol,https://www.us.es
Grado en Ingenieria de Computadores,Universidad de Zaragoza,Publica,Zaragoza,Aragon,Presencial,4,240,Ingenieria y Arquitectura,13.1,236,Espanol/Ingles,https://www.unizar.es
Grado en Ingenieria de Computadores,Universidad del Pais Vasco,Publica,Bilbao,Pais Vasco,Presencial,4,240,Ingenieria y Arquitectura,12.7,236,Espanol/Ingles,https://www.ehu.eus
Grado en Enfermeria,Universidad Complutense de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ciencias de la Salud,11.8,82,Espanol,https://www.ucm.es
Grado en Enfermeria,Universidad de Barcelona,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias de la Salud,12.1,82,Espanol,https://www.ub.edu
Grado en Enfermeria,Universidad de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,4,240,Ciencias de la Salud,11.5,82,Espanol,https://www.uv.es
Grado en Enfermeria,Universidad de Granada,Publica,Granada,Andalucia,Presencial,4,240,Ciencias de la Salud,12.0,82,Espanol,https://www.ugr.es
Grado en Enfermeria,Universidad de Salamanca,Publica,Salamanca,Castilla y Leon,Presencial,4,240,Ciencias de la Salud,11.4,82,Espanol,https://www.usal.es
Grado en Fisioterapia,Universidad Complutense de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ciencias de la Salud,12.4,97,Espanol,https://www.ucm.es
Grado en Fisioterapia,Universidad de Barcelona,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias de la Salud,12.4,97,Espanol,https://www.ub.edu
Grado en Fisioterapia,Universidad de Granada,Publica,Granada,Andalucia,Presencial,4,240,Ciencias de la Salud,12.4,97,Espanol,https://www.ugr.es
Grado en Fisioterapia,Universidad de Salamanca,Publica,Salamanca,Castilla y Leon,Presencial,4,240,Ciencias de la Salud,13.1,97,Espanol,https://www.usal.es
Grado en Farmacia,Universidad de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,5,300,Ciencias de la Salud,11.3,124,Espanol,https://www.uv.es
Grado en Farmacia,Universidad de Granada,Publica,Granada,Andalucia,Presencial,5,300,Ciencias de la Salud,12.1,124,Espanol,https://www.ugr.es
Grado en Farmacia,Universidad de Salamanca,Publica,Salamanca,Castilla y Leon,Presencial,5,300,Ciencias de la Salud,12.2,124,Espanol,https://www.usal.es
Grado en Odontologia,Universidad Complutense de Madrid,Publica,Madrid,Madrid,Presencial,5,300,Ciencias de la Salud,13.2,141,Espanol,https://www.ucm.es
Grado en Odontologia,Universidad de Barcelona,Publica,Barcelona,Cataluna,Presencial,5,300,Ciencias de la Salud,13.2,141,Espanol,https://www.ub.edu
Grado en Odontologia,Universidad de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,5,300,Ciencias de la Salud,13.2,141,Espanol,https://www.uv.es
Grado en Odontologia,Universidad de Granada,Publica,Granada,Andalucia,Presencial,5,300,Ciencias de la Salud,12.7,141,Espanol,https://www.ugr.es
Grado en Odontologia,Universidad de Salamanca,Publica,Salamanca,Castilla y Leon,Presencial,5,300,Ciencias de la Salud,13.1,141,Espanol,https://www.usal.es
Grado en Veterinaria,Universidad de Barcelona,Publica,Barcelona,Cataluna,Presencial,5,300,Ciencias de la Salud,12.0,83,Espanol,https://www.ub.edu
Grado en Veterinaria,Universidad de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,5,300,Ciencias de la Salud,12.6,83,Espanol,https://www.uv.es
Grado en Veterinaria,Universidad de Granada,Publica,Granada,Andalucia,Presencial,5,300,Ciencias de la Salud,13.3,83,Espanol,https://www.ugr.es
Grado en Veterinaria,Universidad de Salamanca,Publica,Salamanca,Castilla y Leon,Presencial,5,300,Ciencias de la Salud,13.0,83,Espanol,https://www.usal.es
Grado en Nutricion y Dietetica,Universidad Complutense de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ciencias de la Salud,11.9,101,Espanol,https://www.ucm.es
Grado en Nutricion y Dietetica,Universidad de Barcelona,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias de la Salud,11.4,101,Espanol,https://www.ub.edu
Grado en Nutricion y Dietetica,Universidad de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,4,240,Ciencias de la Salud,10.7,101,Espanol,https://www.uv.es
Grado en Nutricion y Dietetica,Universidad de Granada,Publica,Granada,Andalucia,Presencial,4,240,Ciencias de la Salud,11.3,101,Espanol,https://www.ugr.es
Grado en Nutricion y Dietetica,Universidad de Salamanca,Publica,Salamanca,Castilla y Leon,Presencial,4,240,Ciencias de la Salud,11.8,101,Espanol,https://www.usal.es
Grado en Terapia Ocupacional,Universidad Complutense de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ciencias de la Salud,10.5,117,Espanol,https://www.ucm.es
Grado en Terapia Ocupacional,Universidad de Barcelona,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias de la Salud,11.0,117,Espanol,https://www.ub.edu
Grado en Terapia Ocupacional,Universidad de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,4,240,Ciencias de la Salud,11.2,117,Espanol,https://www.uv.es
Grado en Terapia Ocupacional,Universidad de Granada,Publica,Granada,Andalucia,Presencial,4,240,Ciencias de la Salud,10.9,117,Espanol,https://www.ugr.es
Grado en Terapia Ocupacional,Universidad de Salamanca,Publica,Salamanca,Castilla y Leon,Presencial,4,240,Ciencias de la Salud,10.6,117,Espanol,https://www.usal.es
Grado en Logopedia,Universidad Complutense de Madrid,Publica,Madrid,Madrid,Presencial,4,240,Ciencias de la Salud,11.6,146,Espanol,https://www.ucm.es
Grado en Logopedia,Universidad de Barcelona,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias de la Salud,11.3,146,Espanol,https://www.ub.edu
Grado en Logopedia,Universidad de Valencia,Publica,Valencia,Comunidad Valenciana,Presencial,4,240,Ciencias de la Salud,10.7,146,Espanol,https://www.uv.es
Grado en Logopedia,Universidad de Granada,Publica,Granada,Andalucia,Presencial,4,240,Ciencias de la Salud,10.5,146,Espanol,https://www.ugr.es
Grado en Logopedia,Universidad de Salamanca,Publica,Salamanca,Castilla y Leon,Presencial,4,240,Ciencias de la Salud,11.1,146,Espanol,https://www.usal.es
Grado en Sociologia,Universidad Carlos III de Madrid,Publica,Getafe,Madrid,Presencial,4,240,Ciencias Sociales y Juridicas,8.9,248,Espanol/Ingles,https://www.uc3m.es
Grado en Sociologia,Universidad Pompeu Fabra,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,9.8,248,Espanol/Ingles,https://www.upf.edu
Grado en Sociologia,Universidad Autonoma de Barcelona,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,8.9,248,Espanol/Ingles,https://www.uab.cat
Grado en Sociologia,Universidad de Alicante,Publica,Alicante,Comunidad Valenciana,Presencial,4,240,Ciencias Sociales y Juridicas,9.7,248,Espanol/Ingles,https://www.ua.es
Grado en Ciencias Politicas,Universidad Carlos III de Madrid,Publica,Getafe,Madrid,Presencial,4,240,Ciencias Sociales y Juridicas,9.7,220,Espanol/Ingles,https://www.uc3m.es
Grado en Ciencias Politicas,Universidad Pompeu Fabra,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,10.0,220,Espanol/Ingles,https://www.upf.edu
Grado en Ciencias Politicas,Universidad Autonoma de Barcelona,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,9.7,220,Espanol/Ingles,https://www.uab.cat
Grado en Ciencias Politicas,Universidad de Alicante,Publica,Alicante,Comunidad Valenciana,Presencial,4,240,Ciencias Sociales y Juridicas,10.2,220,Espanol/Ingles,https://www.ua.es
Grado en Trabajo Social,Universidad Carlos III de Madrid,Publica,Getafe,Madrid,Presencial,4,240,Ciencias Sociales y Juridicas,8.8,200,Espanol/Ingles,https://www.uc3m.es
Grado en Trabajo Social,Universidad Pompeu Fabra,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,7.8,200,Espanol/Ingles,https://www.upf.edu
Grado en Trabajo Social,Universidad Autonoma de Barcelona,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,7.9,200,Espanol/Ingles,https://www.uab.cat
Grado en Trabajo Social,Universidad de Alicante,Publica,Alicante,Comunidad Valenciana,Presencial,4,240,Ciencias Sociales y Juridicas,8.3,200,Espanol/Ingles,https://www.ua.es
Grado en Relaciones Internacionales,Universidad Carlos III de Madrid,Publica,Getafe,Madrid,Presencial,4,240,Ciencias Sociales y Juridicas,11.4,282,Espanol/Ingles,https://www.uc3m.es
Grado en Relaciones Internacionales,Universidad Pompeu Fabra,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,10.8,282,Espanol/Ingles,https://www.upf.edu
Grado en Relaciones Internacionales,Universidad Autonoma de Barcelona,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,10.6,282,Espanol/Ingles,https://www.uab.cat
Grado en Relaciones Internacionales,Universidad de Alicante,Publica,Alicante,Comunidad Valenciana,Presencial,4,240,Ciencias Sociales y Juridicas,11.0,282,Espanol/Ingles,https://www.ua.es
Grado en Comunicacion Audiovisual,Universidad Carlos III de Madrid,Publica,Getafe,Madrid,Presencial,4,240,Ciencias Sociales y Juridicas,11.3,294,Espanol/Ingles,https://www.uc3m.es
Grado en Comunicacion Audiovisual,Universidad Pompeu Fabra,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,12.0,294,Espanol/Ingles,https://www.upf.edu
Grado en Comunicacion Audiovisual,Universidad Autonoma de Barcelona,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,11.3,294,Espanol/Ingles,https://www.uab.cat
Grado en Comunicacion Audiovisual,Universidad de Alicante,Publica,Alicante,Comunidad Valenciana,Presencial,4,240,Ciencias Sociales y Juridicas,11.1,294,Espanol/Ingles,https://www.ua.es
Grado en Publicidad y RR.PP.,Universidad Carlos III de Madrid,Publica,Getafe,Madrid,Presencial,4,240,Ciencias Sociales y Juridicas,10.5,343,Espanol/Ingles,https://www.uc3m.es
Grado en Publicidad y RR.PP.,Universidad Pompeu Fabra,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,10.5,343,Espanol/Ingles,https://www.upf.edu
Grado en Publicidad y RR.PP.,Universidad Autonoma de Barcelona,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,10.3,343,Espanol/Ingles,https://www.uab.cat
Grado en Publicidad y RR.PP.,Universidad de Alicante,Publica,Alicante,Comunidad Valenciana,Presencial,4,240,Ciencias Sociales y Juridicas,10.7,343,Espanol/Ingles,https://www.ua.es
Grado en Marketing,Universidad Carlos III de Madrid,Publica,Getafe,Madrid,Presencial,4,240,Ciencias Sociales y Juridicas,10.1,287,Espanol/Ingles,https://www.uc3m.es
Grado en Marketing,Universidad Pompeu Fabra,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,10.0,287,Espanol/Ingles,https://www.upf.edu
Grado en Marketing,Universidad Autonoma de Barcelona,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,9.0,287,Espanol/Ingles,https://www.uab.cat
Grado en Marketing,Universidad de Alicante,Publica,Alicante,Comunidad Valenciana,Presencial,4,240,Ciencias Sociales y Juridicas,10.3,287,Espanol/Ingles,https://www.ua.es
Grado en Turismo,Universidad Carlos III de Madrid,Publica,Getafe,Madrid,Presencial,4,240,Ciencias Sociales y Juridicas,8.3,238,Espanol/Ingles,https://www.uc3m.es
Grado en Turismo,Universidad Pompeu Fabra,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,8.3,238,Espanol/Ingles,https://www.upf.edu
Grado en Turismo,Universidad Autonoma de Barcelona,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,8.1,238,Espanol/Ingles,https://www.uab.cat
Grado en Turismo,Universidad de Alicante,Publica,Alicante,Comunidad Valenciana,Presencial,4,240,Ciencias Sociales y Juridicas,8.4,238,Espanol/Ingles,https://www.ua.es
Grado en Finanzas,Universidad Carlos III de Madrid,Publica,Getafe,Madrid,Presencial,4,240,Ciencias Sociales y Juridicas,10.4,235,Espanol/Ingles,https://www.uc3m.es
Grado en Finanzas,Universidad Pompeu Fabra,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,10.5,235,Espanol/Ingles,https://www.upf.edu
Grado en Finanzas,Universidad Autonoma de Barcelona,Publica,Barcelona,Cataluna,Presencial,4,240,Ciencias Sociales y Juridicas,10.7,235,Espanol/Ingles,https://www.uab.cat
Grado en Finanzas,Universidad de Alicante,Publica,Alicante,Comunidad Valenciana,Presencial,4,240,Ciencias Sociales y Juridicas,10.5,235,Espanol/Ingles,https://www.ua.es
